time,speed,total_voltage,total_current,soc,temp_max,temp_min,motor_voltage,motor_current,mileage,datetime,year,month,day,hour,minute,second,time_interval,soc_rate,mile_rate,used_soc,mile,driving_time,motor_voltage_rate,motor_current_rate,total_voltage_rate,total_current_rate,total_power_transient,motor_power_transient,total_power,motor_power,temp_diff,soc_start,cut_point,brake_ratio,stop_ratio,accelerate_ratio,work_condition,work_condition_color,work_condition_0,work_condition_1,work_condition_2,work_condition_3
63651621856.0,51.0,525.1,217.0,90.0,25.0,24.0,530.0,102.0,45226.1,2018-04-18 14:04:16,2018.0,4.0,18.0,14.0,4.0,16.0,10.0,0.0,0.1,10.0,17.099999999998545,3010.0,8.0,-106.0,11.6,-231.0,113946.70000000001,54060.0,3371448.4499999993,3671326.5,1.0,100.0,0.0,0.19205298013245034,0.36423841059602646,0.44370860927152317,2,green,0.46357615894039733,0.25165562913907286,0.16887417218543047,0.11589403973509933
63651621866.0,46.0,536.7,-14.0,90.0,25.0,24.0,538.0,-4.0,45226.2,2018-04-18 14:04:26,2018.0,4.0,18.0,14.0,4.0,26.0,10.0,0.0,0.1,10.0,17.19999999999709,3020.0,-2.0,42.0,-1.7,47.0,-7513.800000000001,-2152.0,3367691.5499999993,3670250.5,1.0,100.0,0.0,0.19471947194719472,0.36303630363036304,0.44224422442244227,1,black,0.46204620462046203,0.25412541254125415,0.16831683168316833,0.11551155115511551
63651621876.0,45.0,535.0,33.0,90.0,25.0,24.0,536.0,38.0,45226.3,2018-04-18 14:04:36,2018.0,4.0,18.0,14.0,4.0,36.0,10.0,0.0,0.1,10.0,17.30000000000291,3030.0,1.0,-6.0,2.6,-16.0,17655.0,20368.0,3385346.5499999993,3690618.5,1.0,100.0,0.0,0.19407894736842105,0.3618421052631579,0.4440789473684211,1,black,0.4605263157894737,0.2565789473684211,0.16776315789473684,0.11513157894736842
63651621886.0,36.0,537.6,17.0,90.0,25.0,24.0,537.0,32.0,45226.4,2018-04-18 14:04:46,2018.0,4.0,18.0,14.0,4.0,46.0,10.0,0.0,0.2,10.0,17.400000000001455,3040.0,-4.0,45.0,-5.2,51.0,9139.2,17184.0,3394485.7499999995,3707802.5,1.0,100.0,0.0,0.19344262295081968,0.36065573770491804,0.4459016393442623,1,black,0.45901639344262296,0.25901639344262295,0.16721311475409836,0.11475409836065574
63651621896.0,47.0,532.4,68.0,90.0,25.0,24.0,533.0,77.0,45226.6,2018-04-18 14:04:56,2018.0,4.0,18.0,14.0,4.0,56.0,10.0,0.0,0.1,10.0,17.599999999998545,3050.0,-1.0,26.0,-1.4,44.0,36203.2,41041.0,3430688.9499999997,3748843.5,1.0,100.0,0.0,0.19281045751633988,0.35947712418300654,0.4477124183006536,1,black,0.45751633986928103,0.26143790849673204,0.16666666666666666,0.11437908496732026
63651621906.0,49.0,531.0,112.0,90.0,25.0,24.0,532.0,103.0,45226.7,2018-04-18 14:05:06,2018.0,4.0,18.0,14.0,5.0,6.0,10.0,0.0,0.1,10.0,17.69999999999709,3060.0,2.0,-51.0,3.0,-66.0,59472.0,54796.0,3490160.9499999997,3803639.5,1.0,100.0,0.0,0.19218241042345277,0.3583061889250814,0.4495114006514658,2,green,0.4560260586319218,0.26058631921824105,0.16938110749185667,0.11400651465798045
63651621916.0,45.0,534.0,46.0,90.0,25.0,24.0,534.0,52.0,45226.8,2018-04-18 14:05:16,2018.0,4.0,18.0,14.0,5.0,16.0,10.0,0.0,0.2,10.0,17.80000000000291,3070.0,0.0,8.0,-1.5,26.0,24564.0,27768.0,3514724.9499999997,3831407.5,1.0,100.0,0.0,0.19155844155844157,0.35714285714285715,0.4512987012987013,1,black,0.45454545454545453,0.262987012987013,0.16883116883116883,0.11363636363636363
63651621926.0,47.0,532.5,72.0,90.0,25.0,24.0,534.0,60.0,45227.0,2018-04-18 14:05:26,2018.0,4.0,18.0,14.0,5.0,26.0,10.0,0.0,0.1,10.0,18.0,3080.0,-1.0,52.0,0.6,19.0,38340.0,32040.0,3553064.9499999997,3863447.5,1.0,100.0,0.0,0.19093851132686085,0.3559870550161812,0.45307443365695793,1,black,0.45307443365695793,0.26537216828478966,0.16828478964401294,0.11326860841423948
63651621936.0,36.0,533.1,91.0,90.0,25.0,24.0,533.0,112.0,45227.1,2018-04-18 14:05:36,2018.0,4.0,18.0,14.0,5.0,36.0,10.0,0.0,0.1,10.0,18.099999999998545,3090.0,1.0,-60.0,0.5,-48.0,48512.1,59696.0,3601577.05,3923143.5,1.0,100.0,0.0,0.19032258064516128,0.3548387096774194,0.45483870967741935,2,green,0.45161290322580644,0.2645161290322581,0.17096774193548386,0.11290322580645161
63651621946.0,45.0,533.6,43.0,90.0,25.0,24.0,534.0,52.0,45227.2,2018-04-18 14:05:46,2018.0,4.0,18.0,14.0,5.0,46.0,10.0,0.0,0.1,10.0,18.19999999999709,3100.0,4.0,-62.0,3.1,-57.0,22944.8,27768.0,3624521.8499999996,3950911.5,1.0,100.0,0.0,0.18971061093247588,0.3536977491961415,0.4565916398713826,2,green,0.45016077170418006,0.26366559485530544,0.17363344051446947,0.11254019292604502
63651621956.0,41.0,536.7,-14.0,90.0,25.0,24.0,538.0,-10.0,45227.3,2018-04-18 14:05:56,2018.0,4.0,18.0,14.0,5.0,56.0,10.0,0.0,0.1,10.0,18.30000000000291,3110.0,-1.0,-1.0,-0.6,1.0,-7513.800000000001,-5380.0,3620764.9499999997,3948221.5,1.0,100.0,0.0,0.19230769230769232,0.3525641025641026,0.4551282051282051,1,black,0.44871794871794873,0.266025641025641,0.17307692307692307,0.11217948717948718
63651621966.0,38.0,536.1,-13.0,90.0,25.0,24.0,537.0,-11.0,45227.4,2018-04-18 14:06:06,2018.0,4.0,18.0,14.0,6.0,6.0,10.0,0.0,0.1,10.0,18.400000000001455,3120.0,6.0,-92.0,3.4,-69.0,-6969.3,-5907.0,3617280.3,3945268.0,1.0,100.0,0.0,0.19488817891373802,0.3514376996805112,0.4536741214057508,1,black,0.4472843450479233,0.268370607028754,0.17252396166134185,0.11182108626198083
63651621976.0,28.0,539.5,-82.0,90.0,25.0,24.0,543.0,-103.0,45227.5,2018-04-18 14:06:16,2018.0,4.0,18.0,14.0,6.0,16.0,10.0,0.0,0.0,10.0,18.5,3130.0,-4.0,103.0,-1.7,83.0,-44239.0,-55929.0,3595160.8,3917303.5,1.0,100.0,0.0,0.19745222929936307,0.3503184713375796,0.45222929936305734,3,orange,0.445859872611465,0.267515923566879,0.17197452229299362,0.11464968152866242
63651621986.0,8.0,537.8,1.0,90.0,25.0,24.0,539.0,0.0,45227.5,2018-04-18 14:06:26,2018.0,4.0,18.0,14.0,6.0,26.0,10.0,0.0,0.0,10.0,18.5,3140.0,-1.0,0.0,-0.3,1.0,537.8,0.0,3595698.5999999996,3917303.5,1.0,100.0,0.0,0.19682539682539682,0.3523809523809524,0.4507936507936508,0,red,0.44761904761904764,0.26666666666666666,0.17142857142857143,0.11428571428571428
63651621996.0,0.0,537.5,2.0,90.0,25.0,24.0,538.0,0.0,45227.5,2018-04-18 14:06:36,2018.0,4.0,18.0,14.0,6.0,36.0,10.0,0.0,0.0,10.0,18.5,3150.0,-1.0,0.0,0.0,-1.0,1075.0,0.0,3596773.5999999996,3917303.5,1.0,100.0,0.0,0.1962025316455696,0.35443037974683544,0.44936708860759494,0,red,0.44936708860759494,0.26582278481012656,0.17088607594936708,0.11392405063291139
63651622006.0,0.0,537.5,1.0,90.0,25.0,24.0,537.0,0.0,45227.5,2018-04-18 14:06:46,2018.0,4.0,18.0,14.0,6.0,46.0,0.0,0.0,0.0,10.0,18.5,3160.0,0.0,0.0,0.0,0.0,537.5,0.0,3597311.0999999996,3917303.5,1.0,100.0,0.0,0.19558359621451105,0.35646687697160884,0.4479495268138801,0,red,0.45110410094637227,0.26498422712933756,0.17034700315457413,0.11356466876971609
